phone_brand,phone_model,price,storage,ram,display_type,display_size,display_resolution,os,battery,chipset,cpu,gpu,ppi_density,os_type,os_version,chip_company,cpu_core,gpu_company,video_resolution
samsung,Samsung Galaxy A15 5G,10199,128,8,"Super AMOLED, 90Hz, 800 nits (HBM)",6.5,1080 x 2340,"Android 14, up to 3 major Android upgrades, One UI 6.1",5000,Mediatek Dimensity 6100+ (6 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,396,Android,14,Mediatek,Octa-core,Mali,1
samsung,Samsung Galaxy A25,13699,256,8,"Super AMOLED, 120Hz, 1000 nits (HBM)",6.5,1080 x 2340,"Android 14, up to 4 major Android upgrades, One UI 6.1",5000,Exynos 1280 (5 nm),Octa-core (2x2.4 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55),Mali-G68,396,Android,14,Exynos,Octa-core,Mali,3
samsung,Samsung Galaxy A15,10199,128,8,"Super AMOLED, 90Hz, 800 nits (HBM)",6.5,1080 x 2340,"Android 14, up to 3 major Android upgrades, One UI 6.1",5000,Mediatek Helio G99 (6 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,396,Android,14,Mediatek,Octa-core,Mali,1
samsung,Samsung Galaxy A55,18499,256,8,"Super AMOLED, 120Hz, HDR10+, 1000 nits (HBM)",6.6,1080 x 2340,"Android 14, up to 4 major Android upgrades, One UI 6.1",5000,Exynos 1480 (4 nm),Octa-core (4x2.75 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),Xclipse 530,390,Android,14,Exynos,Octa-core,,3
samsung,Samsung Galaxy A55,18499,256,12,"Super AMOLED, 120Hz, HDR10+, 1000 nits (HBM)",6.6,1080 x 2340,"Android 14, up to 4 major Android upgrades, One UI 6.1",5000,Exynos 1480 (4 nm),Octa-core (4x2.75 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),Xclipse 530,390,Android,14,Exynos,Octa-core,,3
samsung,Samsung Galaxy S24,36382,256,8,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.2,1080 x 2340,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",4000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm) - USA/Canada/China,8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz) - USA/Canada/China,416,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy S24,36382,256,8,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.2,1080 x 2340,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",4000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm) - USA/Canada/China,8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz) - USA/Canada/China,416,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy S24,61949,512,8,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.2,1080 x 2340,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",4000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm) - USA/Canada/China,8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz) - USA/Canada/China,416,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy S24,36382,256,8,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.2,1080 x 2340,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",4000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm) - USA/Canada/China,8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz) - USA/Canada/China,416,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy Z Flip6,47165,512,12,"Foldable Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.7,1080 x 2640,"Android 14, One UI 6.1.1",4000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz),426,Android,14,Qualcomm,8-core,Adreno,3
samsung,Samsung Galaxy Z Flip6,47165,512,12,"Foldable Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.7,1080 x 2640,"Android 14, One UI 6.1.1",4000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz),426,Android,14,Qualcomm,8-core,Adreno,3
samsung,Samsung Galaxy Z Fold6,69999,512,12,"Foldable Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",7.6,1856 x 2160,"Android 14, up to 4 major Android upgrades, One UI 6.1.1",4400,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz),374,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy Z Fold6,69999,512,12,"Foldable Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",7.6,1856 x 2160,"Android 14, up to 4 major Android upgrades, One UI 6.1.1",4400,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz),374,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy A06,6099,128,6,PLS LCD,6.7,720 x 1600,"Android 14, up to 2 major Android upgrades",5000,Mediatek Helio G85 (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,262,Android,14,Mediatek,Octa-core,Mali,1
samsung,Samsung Galaxy S24 FE,25149,256,8,"Dynamic AMOLED 2X, 120Hz, HDR10+, 1900 nits (peak)",6.7,1080 x 2340,"Android 14, One UI 6.1",4700,Exynos 2400e (4 nm),10-core (1x3.1 GHz + 2x2.9 GHz + 3x2.6 GHz + 4x1.95 GHz),Xclipse 940,385,Android,14,Exynos,,,4
samsung,Samsung Galaxy S24 FE,61949,512,8,"Dynamic AMOLED 2X, 120Hz, HDR10+, 1900 nits (peak)",6.7,1080 x 2340,"Android 14, One UI 6.1",4700,Exynos 2400e (4 nm),10-core (1x3.1 GHz + 2x2.9 GHz + 3x2.6 GHz + 4x1.95 GHz),Xclipse 940,385,Android,14,Exynos,,,4
samsung,Samsung Galaxy S24 FE,25149,256,8,"Dynamic AMOLED 2X, 120Hz, HDR10+, 1900 nits (peak)",6.7,1080 x 2340,"Android 14, One UI 6.1",4700,Exynos 2400e (4 nm),10-core (1x3.1 GHz + 2x2.9 GHz + 3x2.6 GHz + 4x1.95 GHz),Xclipse 940,385,Android,14,Exynos,,,4
samsung,Samsung Galaxy S24 FE,61949,512,8,"Dynamic AMOLED 2X, 120Hz, HDR10+, 1900 nits (peak)",6.7,1080 x 2340,"Android 14, One UI 6.1",4700,Exynos 2400e (4 nm),10-core (1x3.1 GHz + 2x2.9 GHz + 3x2.6 GHz + 4x1.95 GHz),Xclipse 940,385,Android,14,Exynos,,,4
samsung,Samsung Galaxy A25,13699,256,8,"Super AMOLED, 120Hz, 1000 nits (HBM)",6.5,1080 x 2340,"Android 14, up to 4 major Android upgrades, One UI 6.1",5000,Exynos 1280 (5 nm),Octa-core (2x2.4 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55),Mali-G68,396,Android,14,Exynos,Octa-core,Mali,3
samsung,Samsung Galaxy A15 5G,10199,128,6,"Super AMOLED, 90Hz, 800 nits (HBM)",6.5,1080 x 2340,"Android 14, up to 3 major Android upgrades, One UI 6.1",5000,Mediatek Dimensity 6100+ (6 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,396,Android,14,Mediatek,Octa-core,Mali,1
samsung,Samsung Galaxy A24 4G,12270,128,6,"Super AMOLED, 90Hz, 1000 nits (peak)",6.5,1080 x 2340,"Android 13, up to 4 major Android upgrades, One UI 6",5000,Mediatek Helio G99 (6 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,396,Android,13,Mediatek,Octa-core,Mali,1
samsung,Samsung Galaxy S24,61949,512,8,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.2,1080 x 2340,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",4000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm) - USA/Canada/China,8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz) - USA/Canada/China,416,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy A35,13999,128,8,"Super AMOLED, 120Hz, 1000 nits (HBM)",6.6,1080 x 2340,"Android 14, up to 4 major Android upgrades, One UI 6.1",5000,Exynos 1380 (5 nm),Octa-core (4x2.4 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),Mali-G68 MP5,390,Android,14,Exynos,Octa-core,Mali,3
samsung,Samsung Galaxy Z Fold5,57785,512,12,"Foldable Dynamic AMOLED 2X, 120Hz, HDR10+",7.6,1812 x 2176,"Android 13, up to 4 major Android upgrades, One UI 6.1.1",4400,Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.36 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,373,Android,13,Qualcomm,Octa-core,Adreno,4
samsung,Samsung Galaxy Z Fold5,57785,512,12,"Foldable Dynamic AMOLED 2X, 120Hz, HDR10+",7.6,1812 x 2176,"Android 13, up to 4 major Android upgrades, One UI 6.1.1",4400,Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.36 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,373,Android,13,Qualcomm,Octa-core,Adreno,4
samsung,Samsung Galaxy A35,13999,128,8,"Super AMOLED, 120Hz, 1000 nits (HBM)",6.6,1080 x 2340,"Android 14, up to 4 major Android upgrades, One UI 6.1",5000,Exynos 1380 (5 nm),Octa-core (4x2.4 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),Mali-G68 MP5,390,Android,14,Exynos,Octa-core,Mali,3
samsung,Samsung Galaxy A35,14945,256,8,"Super AMOLED, 120Hz, 1000 nits (HBM)",6.6,1080 x 2340,"Android 14, up to 4 major Android upgrades, One UI 6.1",5000,Exynos 1380 (5 nm),Octa-core (4x2.4 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),Mali-G68 MP5,390,Android,14,Exynos,Octa-core,Mali,3
samsung,Samsung Galaxy S24+,61949,512,12,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.7,1440 x 3120,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",4900,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm) - USA/Canada/China,8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz) - USA/Canada/China,513,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy S24+,61949,512,12,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.7,1440 x 3120,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",4900,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm) - USA/Canada/China,8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz) - USA/Canada/China,513,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy S24 Ultra,61949,512,12,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.8,1440 x 3120,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",5000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz),505,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy S24 Ultra,61949,1000,12,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.8,1440 x 3120,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",5000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz),505,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy S24 Ultra,61949,512,12,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.8,1440 x 3120,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",5000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz),505,Android,14,Qualcomm,8-core,Adreno,4
samsung,Samsung Galaxy S24 Ultra,61949,1000,12,"Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 2600 nits (peak)",6.8,1440 x 3120,"Android 14, up to 7 major Android upgrades, One UI 6.1.1",5000,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),8-core (1x3.39GHz Cortex-X4 & 3x3.1GHz Cortex-A720 & 2x2.9GHz Cortex-A720 & 2x2.2GHz Cortex-A520),Adreno 750 (1 GHz),505,Android,14,Qualcomm,8-core,Adreno,4
tecno,Tecno Spark 10 Pro,7634,256,8,"IPS LCD, 90Hz",6.8,1080 x 2460,"Android 13, HIOS 12.6",5000,Mediatek MT6769H Helio G88 (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,396,Android,13,Mediatek,Octa-core,Mali,1
tecno,Tecno Pova 6 Pro,20999,256,12,"AMOLED, 120Hz, 1300 nits (peak)",6.78,1080 x 2436,"Android 14, HIOS 14",6000,Mediatek Dimensity 6080 (6 nm),Octa-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,393,Android,14,Mediatek,Octa-core,Mali,1
vivo,vivo V30,23899,256,8,"AMOLED, 1B colors, HDR10+, 120Hz, 1200 nits (HBM), 2800 nits (peak)",6.78,1260 x 2800,"Android 14, up to 2 major Android upgrades, Funtouch 14",5000,Qualcomm SM7550-AB Snapdragon 7 Gen 3 (4 nm),Octa-core (1x2.63 GHz Cortex-A715 & 3x2.4 GHz Cortex-A715 & 4x1.8 GHz Cortex-A510),Adreno 720,453,Android,14,Qualcomm,Octa-core,Adreno,3
vivo,vivo V29,19899,256,8,"AMOLED, 1B colors, 120Hz, HDR10+",6.78,1260 x 2800,"Android 13, up to 3 major Android upgrades, Funtouch 13",4600,Qualcomm SM7325 Snapdragon 778G 5G (6 nm),Octa-core (1x2.4 GHz Cortex-A78 & 3x2.2 GHz Cortex-A78 & 4x1.9 GHz Cortex-A55),Adreno 642L,453,Android,13,Qualcomm,Octa-core,Adreno,3
vivo,vivo V40,26899,512,12,"AMOLED, HDR10+, 120Hz, 4500 nits (peak)",6.78,1260 x 2800,"Android 14, Funtouch 14",5500,Qualcomm SM7550-AB Snapdragon 7 Gen 3 (4 nm),Octa-core (1x2.63 GHz Cortex-A715 & 3x2.4 GHz Cortex-A715 & 4x1.8 GHz Cortex-A510),Adreno 720,453,Android,14,Qualcomm,Octa-core,Adreno,3
vivo,vivo X100,56639,512,16,"LTPO AMOLED, 1B colors, 120Hz, 3000 nits (peak)",6.78,1260 x 2800,"Android 14, Funtouch 14 (International), OriginOS 4 (China)",5000,Mediatek Dimensity 9300 (4 nm),Octa-core (1x3.25 GHz Cortex-X4 & 3x2.85 GHz Cortex-X4 & 4x2.0 GHz Cortex-A720),Immortalis-G720 MC12,452,Android,14,Mediatek,Octa-core,Immortalis,3
vivo,vivo X100,56639,256,16,"LTPO AMOLED, 1B colors, 120Hz, 3000 nits (peak)",6.78,1260 x 2800,"Android 14, Funtouch 14 (International), OriginOS 4 (China)",5000,Mediatek Dimensity 9300 (4 nm),Octa-core (1x3.25 GHz Cortex-X4 & 3x2.85 GHz Cortex-X4 & 4x2.0 GHz Cortex-A720),Immortalis-G720 MC12,452,Android,14,Mediatek,Octa-core,Immortalis,3
vivo,vivo X100 Pro,56639,256,16,"LTPO AMOLED, 1B colors, 120Hz, HDR10+, 3000 nits (peak)",6.78,1260 x 2800,"Android 14, up to Android 15, Funtouch 15 (International), OriginOS 4 (China)",5400,Mediatek Dimensity 9300 (4 nm),Octa-core (1x3.25 GHz Cortex-X4 & 3x2.85 GHz Cortex-X4 & 4x2.0 GHz Cortex-A720),Immortalis-G720 MC12,452,Android,14,Mediatek,Octa-core,Immortalis,4
vivo,vivo X100 Pro,56639,256,16,"LTPO AMOLED, 1B colors, 120Hz, HDR10+, 3000 nits (peak)",6.78,1260 x 2800,"Android 14, up to Android 15, Funtouch 15 (International), OriginOS 4 (China)",5400,Mediatek Dimensity 9300 (4 nm),Octa-core (1x3.25 GHz Cortex-X4 & 3x2.85 GHz Cortex-X4 & 4x2.0 GHz Cortex-A720),Immortalis-G720 MC12,452,Android,14,Mediatek,Octa-core,Immortalis,4
xiaomi,Xiaomi Poco F5 Pro,20499,256,12,"AMOLED, 68B colors, 120Hz, Dolby Vision, HDR10+, 500 nits (typ), 1000 nits (HBM), 1400 nits (peak)",6.67,1440 x 3200,"Android 13, MIUI 14 for POCO",5160,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),Octa-core (1x3.0 GHz Cortex-X2 & 3x2.5 GHz Cortex-A710 & 4x1.80 GHz Cortex-A510),Adreno 730,526,Android,13,Qualcomm,Octa-core,Adreno,4
xiaomi,Xiaomi Mix Flip,49849,512,12,"Foldable LTPO AMOLED, 1B colors, Dolby Vision, HDR10+, 120Hz, 3000 nits (peak)",6.86,1224 x 2912,"Android 14, HyperOS",4780,Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,460,Android,14,Qualcomm,Octa-core,Adreno,4
xiaomi,Xiaomi Redmi 13,8299,256,8,"IPS LCD, 90Hz, 550 nits (HBM)",6.79,1080 x 2460,"Android 14, HyperOS",5030,Mediatek Helio G91 Ultra (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,396,Android,14,Mediatek,Octa-core,Mali,1
xiaomi,Xiaomi Redmi A3,6177,128,4,"IPS LCD, 90Hz, 500 nits (HBM)",6.71,720 x 1650,"Android 14, MIUI",5000,Mediatek Helio G36 (12 nm),Octa-core (4x2.2 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53),PowerVR GE8320,268,Android,14,Mediatek,Octa-core,PowerVR,1
xiaomi,Xiaomi 14,10908,256,12,"LTPO OLED, 68B colors, 120Hz, Dolby Vision, HDR10+, 1000 nits (typ), 3000 nits (peak)",6.36,1200 x 2670,"Android 14, up to 4 major Android upgrades, HyperOS",4610,Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,460,Android,14,Qualcomm,Octa-core,Adreno,4
xiaomi,Xiaomi Redmi 12,7399,128,8,"IPS LCD, 90Hz, 550 nits (peak)",6.79,1080 x 2460,"Android 13, upgradable to Android 14, HyperOS",5000,Mediatek MT6769H Helio G88 (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,396,Android,13,Mediatek,Octa-core,Mali,1
xiaomi,Xiaomi 13 Ultra,44964,512,12,"LTPO AMOLED, 68B colors, 120Hz, Dolby Vision, HDR10+, 1300 nits (HBM), 2600 nits (peak)",6.73,1440 x 3200,"Android 13, upgradable to Android 14, HyperOS",5000,Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),Octa-core (1x3.2 GHz Cortex-X3 & 2x2.8 GHz Cortex-A715 & 2x2.8 GHz Cortex-A710 & 3x2.0 GHz Cortex-A510),Adreno 740,522,Android,13,Qualcomm,Octa-core,Adreno,4
xiaomi,Xiaomi 13T Pro,24999,512,12,"AMOLED, 68B colors, 144Hz, Dolby Vision, HDR10+, 1200 nits (HBM), 2600 nits (peak)",6.67,1220 x 2712,"Android 13, up to 4 major Android upgrades, HyperOS",5000,Mediatek Dimensity 9200+ (4 nm),Octa-core (1x3.35 GHz Cortex-X3 & 3x3.0 GHz Cortex-A715 & 4x2.0 GHz Cortex-A510),Immortalis-G715 MC11,446,Android,13,Mediatek,Octa-core,Immortalis,4
xiaomi,Xiaomi Redmi 13C,7939,128,6,"IPS LCD, 90Hz, 450 nits (typ), 600 nits (HBM)",6.74,720 x 1600,"Android 13, MIUI 14",5000,Mediatek MT6769Z Helio G85 (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,260,Android,13,Mediatek,Octa-core,Mali,1
xiaomi,Xiaomi Poco X6 Pro,20628,512,12,"AMOLED, 68B colors, 120Hz, HDR10+, Dolby Vision, 500 nits (typ), 1200 nits (HBM), 1800 nits (peak)",6.67,1220 x 2712,"Android 14, up to 3 major Android upgrades, HyperOS",5000,Mediatek Dimensity 8300 Ultra (4 nm),Octa-core (1x3.35 GHz Cortex-A715 & 3x3.20 GHz Cortex-A715 & 4x2.20 GHz Cortex-A510),Mali G615-MC6,446,Android,14,Mediatek,Octa-core,Mali,3
xiaomi,Xiaomi Poco X6 Pro,20499,256,12,"AMOLED, 68B colors, 120Hz, HDR10+, Dolby Vision, 500 nits (typ), 1200 nits (HBM), 1800 nits (peak)",6.67,1220 x 2712,"Android 14, up to 3 major Android upgrades, HyperOS",5000,Mediatek Dimensity 8300 Ultra (4 nm),Octa-core (1x3.35 GHz Cortex-A715 & 3x3.20 GHz Cortex-A715 & 4x2.20 GHz Cortex-A510),Mali G615-MC6,446,Android,14,Mediatek,Octa-core,Mali,3
xiaomi,Xiaomi Redmi Note 13,10764,256,12,"AMOLED, 1B colors*, 120Hz, 1000 nits (peak)",6.67,1080 x 2400,"Android 13, up to 3 major Android upgrades, HyperOS",5000,Mediatek Dimensity 6080 (6 nm),Octa-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,395,Android,13,Mediatek,Octa-core,Mali,1
xiaomi,Xiaomi Redmi Note 13,10764,256,8,"AMOLED, 1B colors*, 120Hz, 1000 nits (peak)",6.67,1080 x 2400,"Android 13, up to 3 major Android upgrades, HyperOS",5000,Mediatek Dimensity 6080 (6 nm),Octa-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,395,Android,13,Mediatek,Octa-core,Mali,1
xiaomi,Xiaomi Poco X6,16552,512,12,"AMOLED, 68B colors, 120Hz, Dolby Vision, 500 nits (typ), 1200 nits (HBM), 1800 nits (peak)",6.67,1220 x 2712,"Android 13, up to 3 major Android upgrades, HyperOS",5100,Qualcomm SM7435-AB Snapdragon 7s Gen 2 (4 nm),Octa-core (4x2.40 GHz Cortex-A78 & 4x1.95 GHz Cortex-A55),Adreno 710,446,Android,13,Qualcomm,Octa-core,Adreno,3
xiaomi,Xiaomi Poco X6,17640,256,12,"AMOLED, 68B colors, 120Hz, Dolby Vision, 500 nits (typ), 1200 nits (HBM), 1800 nits (peak)",6.67,1220 x 2712,"Android 13, up to 3 major Android upgrades, HyperOS",5100,Qualcomm SM7435-AB Snapdragon 7s Gen 2 (4 nm),Octa-core (4x2.40 GHz Cortex-A78 & 4x1.95 GHz Cortex-A55),Adreno 710,446,Android,13,Qualcomm,Octa-core,Adreno,3
xiaomi,Xiaomi Redmi Note 13 4G,8531,128,8,"AMOLED, 120Hz, 1800 nits (peak)",6.67,1080 x 2400,"Android 13, up to 3 major Android upgrades, HyperOS",5000,Qualcomm SM6225 Snapdragon 685 (6 nm),Octa-core (4x2.8 GHz Cortex-A73 & 4x1.9 GHz Cortex-A53),Adreno 610,395,Android,13,Qualcomm,Octa-core,Adreno,1
xiaomi,Xiaomi Redmi Note 13 Pro+,10789,256,12,"AMOLED, 68B colors, 120Hz, Dolby Vision, HDR10+, 1800 nits (peak)",6.67,1220 x 2712,"Android 13, up to 3 major Android upgrades, HyperOS",5000,Mediatek Dimensity 7200 Ultra (4 nm),Octa-core (2x2.8 GHz Cortex-A715 & 6x2.0 GHz Cortex-A510),Mali-G610 MC4,446,Android,13,Mediatek,Octa-core,Mali,3
xiaomi,Xiaomi Redmi Note 13 Pro,10789,256,12,"AMOLED, 68B colors, 120Hz, Dolby Vision, 500 nits (typ), 1200 nits (HBM), 1800 nits (peak)",6.67,1220 x 2712,"Android 13, up to 3 major Android upgrades, HyperOS",5100,Qualcomm SM7435-AB Snapdragon 7s Gen 2 (4 nm),Octa-core (4x2.40 GHz Cortex-A78 & 4x1.95 GHz Cortex-A55),Adreno 710,446,Android,13,Qualcomm,Octa-core,Adreno,3
xiaomi,Xiaomi Redmi Note 13 Pro,10789,256,8,"AMOLED, 68B colors, 120Hz, Dolby Vision, 500 nits (typ), 1200 nits (HBM), 1800 nits (peak)",6.67,1220 x 2712,"Android 13, up to 3 major Android upgrades, HyperOS",5100,Qualcomm SM7435-AB Snapdragon 7s Gen 2 (4 nm),Octa-core (4x2.40 GHz Cortex-A78 & 4x1.95 GHz Cortex-A55),Adreno 710,446,Android,13,Qualcomm,Octa-core,Adreno,3
xiaomi,Xiaomi Poco M6 Pro,20628,512,12,"AMOLED, 120Hz, 1000 nits (HBM), 1300 nits (peak)",6.67,1080 x 2400,"Android 13, MIUI 14, planned upgrade to Android 14, HyperOS",5000,Mediatek Helio G99 Ultra,Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,395,Android,13,Mediatek,Octa-core,Mali,1
